-- Merging decision tree log ---
application
INJECTED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:18:5-73:19
MERGED from [:firebase_messaging] D:\myprojects\afropeep\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\myprojects\afropeep\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_crashlytics] D:\myprojects\afropeep\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] D:\myprojects\afropeep\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\myprojects\afropeep\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\myprojects\afropeep\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\myprojects\afropeep\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\myprojects\afropeep\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\myprojects\afropeep\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\myprojects\afropeep\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\myprojects\afropeep\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] D:\myprojects\afropeep\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker] D:\myprojects\afropeep\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-22:19
MERGED from [:image_picker] D:\myprojects\afropeep\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-22:19
MERGED from [:flutter_local_notifications] D:\myprojects\afropeep\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] D:\myprojects\afropeep\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:share_plus] D:\myprojects\afropeep\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:share_plus] D:\myprojects\afropeep\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] D:\myprojects\afropeep\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\myprojects\afropeep\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:connectycube_flutter_call_kit] D:\myprojects\afropeep\build\connectycube_flutter_call_kit\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-45:19
MERGED from [:connectycube_flutter_call_kit] D:\myprojects\afropeep\build\connectycube_flutter_call_kit\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-45:19
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.afropeep+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:53:13-64:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1311349bfe8142d5ec4dc0dde36907e2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1311349bfe8142d5ec4dc0dde36907e2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1311349bfe8142d5ec4dc0dde36907e2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1311349bfe8142d5ec4dc0dde36907e2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:11:13-81
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:30:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:30:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:34:9-37:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:36:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:37:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:35:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:38:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:38:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:39:9-53:20
MERGED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:42:13-31
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:43:13-52:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.afropeep+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\374dfd5041a2c5cc2fe6c05a67bbd1ef\transformed\jetified-facebook-common-14.1.1\AndroidManifest.xml:43:13-52:29
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d5e4c04f4690837574f4fd959dc722b7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d5e4c04f4690837574f4fd959dc722b7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d5e4c04f4690837574f4fd959dc722b7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d5e4c04f4690837574f4fd959dc722b7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d5e4c04f4690837574f4fd959dc722b7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d5e4c04f4690837574f4fd959dc722b7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d5e4c04f4690837574f4fd959dc722b7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\d5e4c04f4690837574f4fd959dc722b7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\66e089c069618d46ecbcfc30035e5ab3\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\35687b86f12c9b49b017c2bf0bfcd72a\transformed\jetified-firebase-messaging-ktx-23.0.8\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\35687b86f12c9b49b017c2bf0bfcd72a\transformed\jetified-firebase-messaging-ktx-23.0.8\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\35687b86f12c9b49b017c2bf0bfcd72a\transformed\jetified-firebase-messaging-ktx-23.0.8\AndroidManifest.xml:30:17-126
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\29957fddd8dd8fa6e101f3f5f25e3bd6\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\96ed0c615ac7d76092b033e05da87412\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\96ed0c615ac7d76092b033e05da87412\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\29957fddd8dd8fa6e101f3f5f25e3bd6\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\29957fddd8dd8fa6e101f3f5f25e3bd6\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\29957fddd8dd8fa6e101f3f5f25e3bd6\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\29957fddd8dd8fa6e101f3f5f25e3bd6\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\29957fddd8dd8fa6e101f3f5f25e3bd6\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\29957fddd8dd8fa6e101f3f5f25e3bd6\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\29957fddd8dd8fa6e101f3f5f25e3bd6\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\29957fddd8dd8fa6e101f3f5f25e3bd6\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\29957fddd8dd8fa6e101f3f5f25e3bd6\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\29957fddd8dd8fa6e101f3f5f25e3bd6\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\29957fddd8dd8fa6e101f3f5f25e3bd6\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\29957fddd8dd8fa6e101f3f5f25e3bd6\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\46a2eee392be0ee462425ecc58ae4b96\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\46a2eee392be0ee462425ecc58ae4b96\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\46a2eee392be0ee462425ecc58ae4b96\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\e6bf1d5698d7c30759dde75901c39363\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\e6bf1d5698d7c30759dde75901c39363\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\e6bf1d5698d7c30759dde75901c39363\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\4d5f214aaf598144c945dbc1927eaa74\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\4d5f214aaf598144c945dbc1927eaa74\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:35:17-82
	android:name
